mtcs_common (Library) (ID 0x1BC7F6E5990):
    enums (Namespace) (ID 0x1BC7F6E59D0):
        InitializationStates (Enum) (ID 0x1BC7D6D5610):
            SHUTDOWN (EnumItem) (ID 0x1BC7D6D6490):
            INITIALIZING (EnumItem) (ID 0x1BC7F6E74D0):
            INITIALIZING_FAILED (EnumItem) (ID 0x1BC7D6D5390):
            INITIALIZED (EnumItem) (ID 0x1BC7D6D63D0):
            LOCKED (EnumItem) (ID 0x1BC7D6D6210):
        OperatorStates (Enum) (ID 0x1BC7D6D62D0):
            NONE (EnumItem) (ID 0x1BC7D6D5F50):
            OBSERVER (EnumItem) (ID 0x1BC7D6D61D0):
            TECH (EnumItem) (ID 0x1BC7D6D5F90):
        OperatingStates (Enum) (ID 0x1BC7D6D6050):
            AUTO (EnumItem) (ID 0x1BC7D6D6010):
            MANUAL (EnumItem) (ID 0x1BC7F6E8250):
        OperatingModeStates (Enum) (ID 0x1BC7F6E80D0):
            LOCAL (EnumItem) (ID 0x1BC7F6E81D0):
            REMOTE (EnumItem) (ID 0x1BC7F6E8410):
        LimitSwitches (Enum) (ID 0x1BC7F6E8550):
            POSITIVE_LIMIT_SWITCH (EnumItem) (ID 0x1BC7F6E8110):
            NEGATIVE_LIMIT_SWITCH (EnumItem) (ID 0x1BC7F6E8B10):
        Units (Enum) (ID 0x1BC7F6E8750):
            DEGREE (EnumItem) (ID 0x1BC7F6E8790):
            RADIAN (EnumItem) (ID 0x1BC7F6E8A10):
            PERCENT (EnumItem) (ID 0x1BC7F6E8D50):
            RADIANS_PER_SECOND (EnumItem) (ID 0x1BC7F6E8C90):
            DEGREES_PER_SECOND (EnumItem) (ID 0x1BC7F6E8E10):
            MILLIMETERS_PER_SECOND (EnumItem) (ID 0x1BC7F6E8710):
            REVOLUTIONS_PER_SECOND (EnumItem) (ID 0x1BC7F6E8F50):
            REVOLUTIONS_PER_MINUTE (EnumItem) (ID 0x1BC7F6E8E50):
            AMPS (EnumItem) (ID 0x1BC7F6E8FD0):
            MILLIAMPS (EnumItem) (ID 0x1BC7F6E8F10):
            MILLIMETER (EnumItem) (ID 0x1BC7F6E92D0):
            MICROMETER (EnumItem) (ID 0x1BC7F6E9390):
            DEGREES_CELSIUS (EnumItem) (ID 0x1BC7F6E9490):
            KELVIN (EnumItem) (ID 0x1BC7F6E9590):
            BAR (EnumItem) (ID 0x1BC7F6E97D0):
            PASCAL (EnumItem) (ID 0x1BC7F6E9890):
            UNITLESS (EnumItem) (ID 0x1BC7F6EA710):
            NEWTON (EnumItem) (ID 0x1BC7F6E9910):
            DECANEWTON (EnumItem) (ID 0x1BC7F6E9B50):
            VOLT (EnumItem) (ID 0x1BC7F6E9810):
            MILLIVOLT (EnumItem) (ID 0x1BC7F6EA150):
            HERTZ (EnumItem) (ID 0x1BC7F6E9E90):
            G (EnumItem) (ID 0x1BC7F6E9F50):
