mtcs_common (Library) (ID 0x2F9660B0050):
    Enums (Namespace) (ID 0x2F9660B02D0):
        InitializationStates (Enum) (ID 0x2F9660B0950):
            SHUTDOWN (EnumItem) (ID 0x2F963F4A610):
            INITIALIZING (EnumItem) (ID 0x2F9660AB750):
            INITIALIZING_FAILED (EnumItem) (ID 0x2F9660AB4D0):
            INITIALIZED (EnumItem) (ID 0x2F9660B0B10):
            LOCKED (EnumItem) (ID 0x2F9660B0D10):
        OperatorStates (Enum) (ID 0x2F9660B0D90):
            NONE (EnumItem) (ID 0x2F9660B0E10):
            OBSERVER (EnumItem) (ID 0x2F9660B0F10):
            TECH (EnumItem) (ID 0x2F9660B0B50):
        OperatingStates (Enum) (ID 0x2F9660B0DD0):
            AUTO (EnumItem) (ID 0x2F9660B07D0):
            MANUAL (EnumItem) (ID 0x2F9660B1250):
        OperatingModeStates (Enum) (ID 0x2F9660B1510):
            LOCAL (EnumItem) (ID 0x2F9660B1690):
            REMOTE (EnumItem) (ID 0x2F9660B2750):
        LimitSwitches (Enum) (ID 0x2F9660B1950):
            POSITIVE_LIMIT_SWITCH (EnumItem) (ID 0x2F9660B1610):
            NEGATIVE_LIMIT_SWITCH (EnumItem) (ID 0x2F9660B14D0):
        Units (Enum) (ID 0x2F9660B1590):
            DEGREE (EnumItem) (ID 0x2F9660B1A10):
            RADIAN (EnumItem) (ID 0x2F9660B0AD0):
            PERCENT (EnumItem) (ID 0x2F9660B1D10):
            RADIANS_PER_SECOND (EnumItem) (ID 0x2F9660B1810):
            DEGREES_PER_SECOND (EnumItem) (ID 0x2F9660B1E10):
            MILLIMETERS_PER_SECOND (EnumItem) (ID 0x2F9660B1E90):
            REVOLUTIONS_PER_SECOND (EnumItem) (ID 0x2F9660B2150):
            REVOLUTIONS_PER_MINUTE (EnumItem) (ID 0x2F9660B22D0):
            AMPS (EnumItem) (ID 0x2F9660B3150):
            MILLIAMPS (EnumItem) (ID 0x2F9660B1F90):
            MILLIMETER (EnumItem) (ID 0x2F9660B0150):
            MICROMETER (EnumItem) (ID 0x2F9660B2550):
            DEGREES_CELSIUS (EnumItem) (ID 0x2F9660B27D0):
            KELVIN (EnumItem) (ID 0x2F9660B2810):
            BAR (EnumItem) (ID 0x2F9660B2A90):
            PASCAL (EnumItem) (ID 0x2F9660B2CD0):
            UNITLESS (EnumItem) (ID 0x2F9660B2E10):
            NEWTON (EnumItem) (ID 0x2F9660B3250):
            DECANEWTON (EnumItem) (ID 0x2F9660B2F50):
            VOLT (EnumItem) (ID 0x2F9660B31D0):
            MILLIVOLT (EnumItem) (ID 0x2F9660B3190):
            HERTZ (EnumItem) (ID 0x2F9660B34D0):
            G (EnumItem) (ID 0x2F9660B3390):
            MILLIG (EnumItem) (ID 0x2F9660B3890):
            NEWTONMETER (EnumItem) (ID 0x2F9660B3950):
            ARCSECONDS (EnumItem) (ID 0x2F9660B3A10):
            ARCSECONDS_PER_SECOND (EnumItem) (ID 0x2F9660B3C10):
            RADIANS_PER_SQUARE_SECOND (EnumItem) (ID 0x2F9660B3CD0):
            DEGREES_PER_SQUARE_SECOND (EnumItem) (ID 0x2F9660B3ED0):
            ARCSECONDS_PER_SQUARE_SECOND (EnumItem) (ID 0x2F9660B3F90):
            METERS_PER_SECOND (EnumItem) (ID 0x2F9660B3F10):
            HECTOPASCAL (EnumItem) (ID 0x2F9660B19D0):
            SECONDS (EnumItem) (ID 0x2F9660B3A50):
            MINUTES (EnumItem) (ID 0x2F9660B8290):
            MILLIMETERS_PER_HOUR (EnumItem) (ID 0x2F9660B8150):
            HITS_PER_SQUARE_CENTIMETER (EnumItem) (ID 0x2F9660B92D0):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem) (ID 0x2F9660B8450):
        RequestResults (Enum) (ID 0x2F9660B8710):
            ACCEPTED (EnumItem) (ID 0x2F9660B8550):
            REJECTED (EnumItem) (ID 0x2F9660B8890):
        DriveOperatingModes (Enum) (ID 0x2F963EFB8D0):
            OPERATING_MODE_NONE (EnumItem) (ID 0x2F963EFB7D0):
            OPERATING_MODE_TORQUE_CONTROL (EnumItem) (ID 0x2F963EFBDD0):
            OPERATING_MODE_VELOCITY_CONTROL (EnumItem) (ID 0x2F963EFBA90):
            OPERATING_MODE_POSITION_CONTROL (EnumItem) (ID 0x2F963EF9E10):
        DriveBrakeStates (Enum) (ID 0x2F963EFB810):
            BRAKE_AUTOMATIC (EnumItem) (ID 0x2F963EFAED0):
            BRAKE_FORCE_LOCK (EnumItem) (ID 0x2F963EFB550):
            BRAKE_FORCE_UNLOCK (EnumItem) (ID 0x2F963EFA050):
    Statuses (Namespace) (ID 0x2F9660B0090):
        ApertureStatus (Status) (ID 0x2F9660B8690):
            superState (Variable) (ID 0x2F9660B9A10):
            isOpen (Variable) (ID 0x2F9660B8C90):
            isClosed (Variable) (ID 0x2F9660B9090):
            open (Variable) (ID 0x2F9660B90D0):
            closed (Variable) (ID 0x2F9660B9490):
            partiallyOpen (Variable) (ID 0x2F9660B9450):
            undefined (Variable) (ID 0x2F9660B9710):
        BusyStatus (Status) (ID 0x2F9660AB590):
            superState (Variable) (ID 0x2F9660BA450):
            isBusy (Variable) (ID 0x2F9660BA3D0):
            idle (Variable) (ID 0x2F9660BA0D0):
            busy (Variable) (ID 0x2F9660BA290):
        StartedStatus (Status) (ID 0x2F9660BA510):
            superState (Variable) (ID 0x2F9660BA7D0):
            isStarted (Variable) (ID 0x2F9660B9F50):
            started (Variable) (ID 0x2F9660BAC50):
            notStarted (Variable) (ID 0x2F9660BAED0):
        EnabledStatus (Status) (ID 0x2F9660B2FD0):
            superState (Variable) (ID 0x2F9660BB190):
            isEnabled (Variable) (ID 0x2F9660BABD0):
            enabled (Variable) (ID 0x2F9660BB6D0):
            disabled (Variable) (ID 0x2F9660BB9D0):
        PoweredStatus (Status) (ID 0x2F9660B9150):
            superState (Variable) (ID 0x2F9660BBB90):
            isEnabled (Variable) (ID 0x2F9660B9850):
            enabled (Variable) (ID 0x2F9660BBB10):
            disabled (Variable) (ID 0x2F9660BC5D0):
        HealthStatus (Status) (ID 0x2F9660BB310):
            superState (Variable) (ID 0x2F9660BC950):
            isGood (Variable) (ID 0x2F9660BC9D0):
            hasWarning (Variable) (ID 0x2F963EC9150):
            good (Variable) (ID 0x2F9660B0550):
            warning (Variable) (ID 0x2F9660B0210):
            bad (Variable) (ID 0x2F9647AED90):
        InitializationStatus (Status) (ID 0x2F963EB2D10):
            superState (Variable) (ID 0x2F9660A8FD0):
            state (Variable) (ID 0x2F9660A90D0):
            shutdown (Variable) (ID 0x2F9660A9410):
            initializing (Variable) (ID 0x2F9660A9690):
            initializingFailed (Variable) (ID 0x2F9660A9510):
            initialized (Variable) (ID 0x2F9660A9250):
            locked (Variable) (ID 0x2F9660A9AD0):
        MotionStatus (Status) (ID 0x2F9660AA790):
            superState (Variable) (ID 0x2F9660AACD0):
            actVel (Variable) (ID 0x2F9660AA690):
            tolerance (Variable) (ID 0x2F9660A9090):
            forward (Variable) (ID 0x2F9660AA590):
            backward (Variable) (ID 0x2F9660AB690):
            standstill (Variable) (ID 0x2F9660AB790):
        HiHiLoLoAlarmStatus (Status) (ID 0x2F9660BCB50):
            superState (Variable) (ID 0x2F9660BCCD0):
            config (Variable) (ID 0x2F9660BD1D0):
                enabled (Variable) (ID 0x2F9660BCD50):
                loLo (Variable) (ID 0x2F9660BD310):
                lo (Variable) (ID 0x2F9660BCF90):
                hi (Variable) (ID 0x2F9660BD350):
                hiHi (Variable) (ID 0x2F9660BC0D0):
            value (Variable) (ID 0x2F9660BD950):
            disabled (Variable) (ID 0x2F9660BDC50):
            hiHi (Variable) (ID 0x2F9660BDE50):
            hi (Variable) (ID 0x2F9660BDF90):
            ok (Variable) (ID 0x2F9660BDB90):
            lo (Variable) (ID 0x2F9660BE050):
            loLo (Variable) (ID 0x2F9660BE190):
        OpeningStatus (Status) (ID 0x2F9660BF310):
            superState (Variable) (ID 0x2F9660BEE50):
            isOpening (Variable) (ID 0x2F9660BF510):
            isClosing (Variable) (ID 0x2F9660BF9D0):
            opening (Variable) (ID 0x2F9660BFA10):
            closing (Variable) (ID 0x2F9660BFC90):
            standstill (Variable) (ID 0x2F9660BFD90):
        OperatorStatus (Status) (ID 0x2F9660BFA50):
            superState (Variable) (ID 0x2F96609CA90):
            state (Variable) (ID 0x2F96609C210):
            none (Variable) (ID 0x2F96609D610):
            tech (Variable) (ID 0x2F96609DFD0):
            observer (Variable) (ID 0x2F96609DC10):
        OperatingStatus (Status) (ID 0x2F96609E110):
            superState (Variable) (ID 0x2F96609D8D0):
            state (Variable) (ID 0x2F96609E450):
            auto (Variable) (ID 0x2F96609E510):
            manual (Variable) (ID 0x2F96609E2D0):
        OperatingModeStatus (Status) (ID 0x2F96609EB50):
            superState (Variable) (ID 0x2F96609F010):
            state (Variable) (ID 0x2F96609EED0):
            local (Variable) (ID 0x2F96609F1D0):
            remote (Variable) (ID 0x2F96609EC50):
        ActivityStatus (Status) (ID 0x2F96609F710):
            superState (Variable) (ID 0x2F96609FA10):
            isMoving (Variable) (ID 0x2F96609ECD0):
            isAwake (Variable) (ID 0x2F96609FCD0):
            moving (Variable) (ID 0x2F96609FDD0):
            awake (Variable) (ID 0x2F96609FB90):
            sleeping (Variable) (ID 0x2F96609FD50):
    StateMachines (StatemachinesNamespace) (ID 0x2F9660B0490):
        Parts (Namespace) (ID 0x2F9660B0590):
            AX52XXDriveParts (Struct) (ID 0x2F966313050):
                channelA (Variable) (ID 0x2F9663131D0):
                    actualStatus (Variable) (ID 0x2F966313390):
                    previousStatus (Variable) (ID 0x2F966313450):
                    errorC1D (Variable) (ID 0x2F966312510):
                    isEnabled (Variable) (ID 0x2F966313AD0):
                    torqueFeedbackValue (Variable) (ID 0x2F9663137D0):
                    torqueCommandValue (Variable) (ID 0x2F9663134D0):
                    digitalInputs (Variable) (ID 0x2F966313650):
                    digitalOutputs (Variable) (ID 0x2F966313710):
                    safetyOptionState (Variable) (ID 0x2F966313FD0):
                    diagnosticNumber (Variable) (ID 0x2F966313E50):
                    isInSafetate (Variable) (ID 0x2F96631F910):
                    actualTorqueFeedback (Variable) (ID 0x2F96631F9D0):
                        actualStatus (Variable) (ID 0x2F96631DC50):
                        previousStatus (Variable) (ID 0x2F96631CED0):
                        newtonmeter (Variable) (ID 0x2F96631C090):
                            actualStatus (Variable) (ID 0x2F96631C110):
                            previousStatus (Variable) (ID 0x2F96631C0D0):
                            value (Variable) (ID 0x2F96631C550):
                            unit (Variable) (ID 0x2F96631C350):
                            _log (Method) (ID 0x2F96631C9D0):
                                name (Variable) (ID 0x2F96631C850):
                                buffer (Variable) (ID 0x2F96631D450):
