mtcs_common (Library):
    enums (Namespace):
        Units (Enum):
            DEGREE (EnumItem):
            RADIAN (EnumItem):
            PERCENT (EnumItem):
            RADIANS_PER_SECOND (EnumItem):
            DEGREES_PER_SECOND (EnumItem):
            MILLIMETERS_PER_SECOND (EnumItem):
            REVOLUTIONS_PER_SECOND (EnumItem):
            REVOLUTIONS_PER_MINUTE (EnumItem):
            AMPS (EnumItem):
            MILLIAMPS (EnumItem):
            MILLIMETER (EnumItem):
            MICROMETER (EnumItem):
            DEGREES_CELSIUS (EnumItem):
            KELVIN (EnumItem):
            BAR (EnumItem):
            PASCAL (EnumItem):
            UNITLESS (EnumItem):
            NEWTON (EnumItem):
            DECANEWTON (EnumItem):
            VOLT (EnumItem):
            MILLIVOLT (EnumItem):
            HERTZ (EnumItem):
            G (EnumItem):
            MILLIG (EnumItem):
            NEWTONMETER (EnumItem):
            ARCSECONDS (EnumItem):
            ARCSECONDS_PER_SECOND (EnumItem):
            RADIANS_PER_SQUARE_SECOND (EnumItem):
            DEGREES_PER_SQUARE_SECOND (EnumItem):
            ARCSECONDS_PER_SQUARE_SECOND (EnumItem):
            METERS_PER_SECOND (EnumItem):
            HECTOPASCAL (EnumItem):
            SECONDS (EnumItem):
            MINUTES (EnumItem):
            MILLIMETERS_PER_HOUR (EnumItem):
            HITS_PER_SQUARE_CENTIMETER (EnumItem):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem):
    statuses (Namespace):
    statemachines (StatemachinesNamespace):
        parts (Namespace):
        processes (Namespace):
        statuses (Namespace):
        QuantityValue (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
                DEGREE (Variable):
                RADIAN (Variable):
                PERCENT (Variable):
                RADIANS_PER_SECOND (Variable):
                DEGREES_PER_SECOND (Variable):
                MILLIMETERS_PER_SECOND (Variable):
                REVOLUTIONS_PER_SECOND (Variable):
                REVOLUTIONS_PER_MINUTE (Variable):
                AMPS (Variable):
                MILLIAMPS (Variable):
